A1PTH9KTRO06EG:39L1G8WVWSY04CHK3LXUDZ8KW21313,difficulty,5
A1PTH9KTRO06EG:39L1G8WVWSY04CHK3LXUDZ8KW21313,engagement,8
A36ZLJPURT0ILP:37QW5D2ZRITMZTMKSL7A0H342O6S84,difficulty,0
A36ZLJPURT0ILP:37QW5D2ZRITMZTMKSL7A0H342O6S84,engagement,1
A39A8K2UX0U05W:3HRMW88U18X1J94CDKY9VTYGR1BM0Y,difficulty,3
A39A8K2UX0U05W:3HRMW88U18X1J94CDKY9VTYGR1BM0Y,engagement,8
A1B9H14AV44C0G:3EQHHY4HQUZ0M6URZN6QZJAACNBG56,difficulty,4
A1B9H14AV44C0G:3EQHHY4HQUZ0M6URZN6QZJAACNBG56,engagement,5
ABEJPX8HRQFAW:3WI0P0II63ZMF9IYU4ILWZC9RDKDR7,difficulty,7
ABEJPX8HRQFAW:3WI0P0II63ZMF9IYU4ILWZC9RDKDR7,engagement,9
AHIJACUG7ZL9B:3VSOLARPKDGITHKF7YCNS5Q3UEQ93J,difficulty,1
AHIJACUG7ZL9B:3VSOLARPKDGITHKF7YCNS5Q3UEQ93J,engagement,2
AT3NXJDTM1579:324G5B4FB5FIY6XP9EWLQ6ZJ9TY07K,difficulty,7
AT3NXJDTM1579:324G5B4FB5FIY6XP9EWLQ6ZJ9TY07K,engagement,3
A9ZCY6FLUCIU1:30OG32W0SWI6SH46XSCOTXPKQSWNEM,difficulty,4
A9ZCY6FLUCIU1:30OG32W0SWI6SH46XSCOTXPKQSWNEM,engagement,2
A230GPTWWF3SE7:358010RM5G0S6M4WUOO7R344S18VXJ,difficulty,1
A230GPTWWF3SE7:358010RM5G0S6M4WUOO7R344S18VXJ,engagement,8
A18QU0YQB6Q8DF:3WETL7AQWVFZSUI348Z6GPL18IA53R,difficulty,3
A18QU0YQB6Q8DF:3WETL7AQWVFZSUI348Z6GPL18IA53R,engagement,8
