A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,10,1526546413537,"{""rt"": 1376, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 34, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/165921.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/049995.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,11,1526546414953,"{""rt"": 1416, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 5, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/151791.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/137263.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,12,1526546415945,"{""rt"": 991, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 13, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/017814.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/128891.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,13,1526546417153,"{""rt"": 1207, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 22, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/165757.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/051115.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,14,1526546418113,"{""rt"": 960, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 16, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/018495.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/014036.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,15,1526546419081,"{""rt"": 967, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 28, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/172332.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/162314.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,16,1526546421945,"{""rt"": 2864, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 12, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/007582.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/197889.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,17,1526546422561,"{""rt"": 616, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 12, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/197889.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/007582.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,18,1526546423497,"{""rt"": 934, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 16, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/018495.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/014036.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,19,1526546424289,"{""rt"": 792, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 4, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/024539.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/160268.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,20,1526546425376,"{""rt"": 1087, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 29, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/196526.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/005407.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,21,1526546427329,"{""rt"": 1952, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 38, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/157262.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/065356.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,22,1526546428184,"{""rt"": 854, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 8, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/140526.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/130100.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,23,1526546429120,"{""rt"": 935, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 3, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/145078.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/090799.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,24,1526546429808,"{""rt"": 687, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 36, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/106324.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/150710.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,25,1526546430656,"{""rt"": 847, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 15, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/040244.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/097191.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,26,1526546431416,"{""rt"": 760, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 21, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/074137.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/180698.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,27,1526546432665,"{""rt"": 1248, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 17, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/071470.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/155603.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,28,1526546433417,"{""rt"": 752, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 24, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/158098.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/042880.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,29,1526546434376,"{""rt"": 958, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 37, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/156116.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/125463.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,30,1526546435337,"{""rt"": 961, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 30, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/028598.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/140728.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,31,1526546436105,"{""rt"": 768, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 1, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/135214.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/105530.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,32,1526546436769,"{""rt"": 664, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 36, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/150710.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/106324.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,33,1526546437617,"{""rt"": 847, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 14, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/150830.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/048555.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,34,1526546438441,"{""rt"": 824, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 0, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/122913.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/043035.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,35,1526546439425,"{""rt"": 983, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 27, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/001583.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/022830.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,36,1526546440376,"{""rt"": 951, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 32, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/104860.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/191219.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,37,1526546441298,"{""rt"": 921, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 15, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/040244.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/097191.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,38,1526546442088,"{""rt"": 790, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 9, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/089100.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/058683.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,39,1526546442831,"{""rt"": 742, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 25, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/020383.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/158343.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,40,1526546443664,"{""rt"": 832, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 39, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/121645.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/088721.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,41,1526546444552,"{""rt"": 887, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 11, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/180662.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/201546.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,42,1526546445392,"{""rt"": 839, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 19, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/058863.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/145447.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,43,1526546446360,"{""rt"": 967, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 20, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/182776.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/081442.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,44,1526546447144,"{""rt"": 783, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 14, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/048555.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/150830.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,45,1526546448816,"{""rt"": 1672, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 2, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/097670.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/032770.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,46,1526546449745,"{""rt"": 929, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 35, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/156437.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/193499.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,47,1526546450729,"{""rt"": 984, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 19, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/058863.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/145447.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,48,1526546451472,"{""rt"": 743, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 29, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/005407.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/196526.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,49,1526546452217,"{""rt"": 744, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 8, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/130100.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/140526.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,50,1526546453048,"{""rt"": 831, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 26, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/124901.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/043904.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,51,1526546453688,"{""rt"": 639, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 22, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/165757.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/051115.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,52,1526546454336,"{""rt"": 647, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 23, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/052872.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/059355.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,53,1526546455024,"{""rt"": 687, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 21, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/074137.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/180698.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,54,1526546455647,"{""rt"": 623, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 33, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/079452.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/006125.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,55,1526546456417,"{""rt"": 769, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 2, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/032770.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/097670.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
