A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,13,1526543185796,"{""rt"": 1452, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 4, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/069891.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/101536.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,14,1526543187030,"{""rt"": 1234, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 27, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/048954.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/058879.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,15,1526543188155,"{""rt"": 1125, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 34, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/179277.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/058057.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,16,1526543190546,"{""rt"": 2391, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 12, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/053640.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/124399.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,17,1526543193171,"{""rt"": 2625, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 17, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/037451.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/059649.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,18,1526543194717,"{""rt"": 1546, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 32, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/178011.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/195507.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,19,1526543195968,"{""rt"": 1251, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 8, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/062871.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/096230.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,20,1526543198968,"{""rt"": 3000, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 15, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/172533.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/076422.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,21,1526543202561,"{""rt"": 3593, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 0, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/109934.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/051703.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,22,1526543204843,"{""rt"": 2282, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 33, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/037932.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/050181.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,23,1526543208810,"{""rt"": 3967, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 14, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/154490.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/016460.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,24,1526543210468,"{""rt"": 1658, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 19, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/066878.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/154412.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,25,1526543213576,"{""rt"": 3108, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 29, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/073886.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/127601.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,26,1526543216888,"{""rt"": 3312, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 9, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/144125.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/085594.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,27,1526543218625,"{""rt"": 1737, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 1, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/081442.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/065232.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,28,1526543222832,"{""rt"": 4207, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 13, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/161851.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/050911.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,29,1526543226888,"{""rt"": 4056, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 32, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/195507.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/178011.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,30,1526543229122,"{""rt"": 2234, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 5, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/186784.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/058718.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,31,1526543230279,"{""rt"": 1157, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 27, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/048954.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/058879.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,32,1526543231602,"{""rt"": 1323, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 2, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/139565.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/032883.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,33,1526543232717,"{""rt"": 1115, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 29, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/127601.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/073886.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,34,1526543233567,"{""rt"": 850, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 22, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/174697.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/197796.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,35,1526543234494,"{""rt"": 927, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 16, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/021977.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/155810.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,36,1526543235746,"{""rt"": 1252, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 25, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/127936.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/164055.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,37,1526543236794,"{""rt"": 1048, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 11, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/026582.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/202381.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,38,1526543237549,"{""rt"": 755, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 2, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/032883.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/139565.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,39,1526543239260,"{""rt"": 1711, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 19, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/066878.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/154412.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,40,1526543240677,"{""rt"": 1417, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 7, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/038546.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/063159.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,41,1526543245560,"{""rt"": 4883, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 0, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/109934.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/051703.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,42,1526543247451,"{""rt"": 1891, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 22, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/174697.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/197796.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,43,1526543248488,"{""rt"": 1037, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 10, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/143885.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/157343.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,44,1526543255841,"{""rt"": 7353, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 31, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/123211.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/030595.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,45,1526543257044,"{""rt"": 1203, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 3, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/163099.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/002208.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,46,1526543257981,"{""rt"": 937, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 28, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/183108.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/161106.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,47,1526543259152,"{""rt"": 1171, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 20, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/142159.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/110505.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,48,1526543260246,"{""rt"": 1094, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 3, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/002208.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/163099.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,49,1526543261574,"{""rt"": 1328, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 30, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/198203.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/066620.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,50,1526543263074,"{""rt"": 1500, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 23, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/094964.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/052930.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,51,1526543265074,"{""rt"": 2000, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 18, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/146338.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/126710.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,52,1526543266185,"{""rt"": 1111, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 13, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/050911.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/161851.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,53,1526543268138,"{""rt"": 1953, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 36, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/003364.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/105137.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,54,1526543269668,"{""rt"": 1530, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 14, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/016460.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/154490.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,55,1526543270809,"{""rt"": 1141, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 23, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/094964.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/052930.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,56,1526543272731,"{""rt"": 1922, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 36, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/105137.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/003364.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
