im1_name,im2_name,pair_type,pair_distance_type,pair_order,repeat
091206.jpg,052240.jpg,gt,score 4-8,low-high,0
071470.jpg,154044.jpg,gt,score 4-8,low-high,0
058057.jpg,077169.jpg,gt,score 4-8,low-high,0
017693.jpg,071926.jpg,gt,score 4-8,low-high,0
053005.jpg,052930.jpg,gt,score 4-8,low-high,0
093536.jpg,111949.jpg,gt,score 4-8,low-high,0
003127.jpg,051469.jpg,gt,score 4-8,low-high,0
163003.jpg,123211.jpg,gt,score 4-8,low-high,0
049427.jpg,045937.jpg,gt,score 4-8,low-high,0
065163.jpg,168680.jpg,gt,score 4-8,low-high,0
106336.jpg,011629.jpg,gt,score 4-8,low-high,0
070884.jpg,046946.jpg,gt,score 4-8,low-high,0
143767.jpg,139793.jpg,gt,score 4-8,low-high,0
109456.jpg,179200.jpg,gt,score 4-8,low-high,0
113050.jpg,021977.jpg,gt,score 4-8,low-high,0
124971.jpg,011602.jpg,gt,score 4-8,low-high,0
126858.jpg,018507.jpg,gt,score 4-8,low-high,0
155810.jpg,087583.jpg,gt,score 4-8,low-high,0
195233.jpg,092571.jpg,gt,score 4-8,low-high,0
154547.jpg,119306.jpg,gt,score 4-8,low-high,0
144474.jpg,054159.jpg,gt,score 4-8,low-high,0
085175.jpg,124725.jpg,gt,score 4-8,low-high,0
020511.jpg,014145.jpg,gt,score 4-8,low-high,0
166412.jpg,084323.jpg,gt,score 4-8,low-high,0
014965.jpg,089040.jpg,gt,score 4-8,low-high,0
123364.jpg,183108.jpg,gt,score 4-8,low-high,0
062841.jpg,088524.jpg,gt,score 4-8,low-high,0
046885.jpg,075690.jpg,gt,score 4-8,low-high,0
035175.jpg,096872.jpg,gt,score 4-8,low-high,0
014200.jpg,152827.jpg,gt,score 4-8,low-high,0
