['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/186021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/066715.jpg', 'gt', 'score 2-6', 'high-low', 0],
