,feat_layer,rand_num,test_ratio,pca_num,imp1,train1,test1,imp2,train2,test2,imp3,train3,test3,imp4,train4,test4,imp5,train5,test5,imp6,train6,test6
42,conv51,2,0.2,250,trustworthy,0.6825301297863781,0.5839279075204932,intelligent,0.6240798064071187,0.4662215918241708,attractive,0.705929145323259,0.5752640016444414,aggressive,0.6745604578907929,0.6092305991993004,responsible,0.6624592295037021,0.564738320649931,sociable,0.6940780208286969,0.6678305567339101
43,conv51,2,0.2,260,trustworthy,0.6918125205049982,0.5941741147030473,intelligent,0.6264811924130149,0.4644010302327335,attractive,0.7149148552556556,0.572594409442968,aggressive,0.6821248332992383,0.6131639620037485,responsible,0.6683354095323815,0.5668159185577042,sociable,0.7032366408653944,0.6667120722156921
44,conv51,2,0.2,270,trustworthy,0.6953806702096497,0.5911889203659497,intelligent,0.6303141946960928,0.46349308135968365,attractive,0.7251544086679891,0.5733148455546597,aggressive,0.6856362475877659,0.6086757202581705,responsible,0.6710259264642185,0.5660406789705363,sociable,0.7093870432810881,0.6698187658258254
45,conv51,2,0.2,280,trustworthy,0.6990317266888461,0.5925041866163991,intelligent,0.635731170695897,0.4711771690275287,attractive,0.7278413483505543,0.5717783293492006,aggressive,0.6884946622144342,0.6056406638908353,responsible,0.6747375875245651,0.5651526192454313,sociable,0.7120538043694006,0.6705382386335381
46,conv51,2,0.2,290,trustworthy,0.7024871699670536,0.595229250530232,intelligent,0.6393071461379516,0.45792365041907196,attractive,0.7320411995289833,0.5774211814671839,aggressive,0.6927492735444287,0.603721567089685,responsible,0.6776470958418048,0.561050414504715,sociable,0.7170694871566714,0.6746917131608099
47,conv51,2,0.2,300,trustworthy,0.7073932243635436,0.6037256830799771,intelligent,0.6437356628054015,0.4616566608808176,attractive,0.7343932239366789,0.5800570430688411,aggressive,0.7004974284088457,0.6165828113786108,responsible,0.6850311506990674,0.5723901366066889,sociable,0.7205877818834361,0.6775630911842754
48,conv51,3,0.2,150,trustworthy,0.6245760264638544,0.5524403071038989,intelligent,0.5665693924456121,0.46163172635731453,attractive,0.6567960037219319,0.5542952093643911,aggressive,0.6251280853941137,0.5513027790481527,responsible,0.6016303475811898,0.5460180650759001,sociable,0.6572458156175783,0.5714261939398367
49,conv51,3,0.2,160,trustworthy,0.6267743806191731,0.5518049136921779,intelligent,0.572507527333162,0.45845856127018153,attractive,0.6581614286426739,0.5545972685101201,aggressive,0.6291513305982079,0.5527490049791268,responsible,0.6082652469999278,0.5356836848935611,sociable,0.662116868913198,0.5746561570282418
50,conv51,3,0.2,170,trustworthy,0.6326074371063903,0.550914717316182,intelligent,0.5757864378789816,0.45828105688408044,attractive,0.6616318117145433,0.5549222316955337,aggressive,0.6356405413950879,0.5424551647532778,responsible,0.6122029480946545,0.5361979591511329,sociable,0.6673025865936274,0.5767568716368917
51,conv51,3,0.2,180,trustworthy,0.6404950492439595,0.5705775833970881,intelligent,0.5846106881378608,0.46834040879931343,attractive,0.6633588590380738,0.5552495382220216,aggressive,0.6449344875092679,0.5437518129839806,responsible,0.618639343203613,0.5476573617905813,sociable,0.6725703626400157,0.577705640526989
52,conv51,3,0.2,190,trustworthy,0.6527237561776329,0.5759217424435974,intelligent,0.591605416793602,0.4829295023122601,attractive,0.6700773952361764,0.5520046542716027,aggressive,0.6573377512457321,0.5484729802687865,responsible,0.6310413846928862,0.5589496405675415,sociable,0.6825131898455193,0.5884974540016394
53,conv51,3,0.2,200,trustworthy,0.6639101068095348,0.5733421114324811,intelligent,0.6028068667396853,0.4808563322342493,attractive,0.6823394807139864,0.556529590821137,aggressive,0.6653212129569354,0.5533796423865542,responsible,0.6438465872004289,0.556461742810081,sociable,0.6902522629920266,0.5933887135317205
54,conv51,3,0.2,210,trustworthy,0.6676776485887422,0.5736254283263814,intelligent,0.6065728023342035,0.4766100093015491,attractive,0.6847299724129573,0.5593740226642655,aggressive,0.6704550846816942,0.5592400189765664,responsible,0.6470583284506619,0.5615459238023015,sociable,0.6944797544930261,0.6007451759078367
55,conv51,3,0.2,220,trustworthy,0.67327651479804,0.5837431160276654,intelligent,0.6092093780604556,0.47350328817954607,attractive,0.6887978047451814,0.5641716851053588,aggressive,0.6741916311757818,0.5703576553141877,responsible,0.6505688911823146,0.5670432550500514,sociable,0.6988182765319375,0.6040571894633785
56,conv51,3,0.2,230,trustworthy,0.6813662882298624,0.5817080730173245,intelligent,0.6140642515716949,0.4729087577376709,attractive,0.6900447285781518,0.5625190141879987,aggressive,0.6780855565529307,0.571080527906318,responsible,0.6541001902996354,0.5639584927735197,sociable,0.7018190186663829,0.6053019590350978
57,conv51,3,0.2,240,trustworthy,0.6861147992877328,0.5821614806309806,intelligent,0.6169526886537132,0.4782825035275248,attractive,0.6961104507182858,0.5635926644967401,aggressive,0.6858328690471763,0.571884911979261,responsible,0.659434038598811,0.5704065289291383,sociable,0.7082286092544895,0.6096160655548661
58,conv51,3,0.2,250,trustworthy,0.6899967003568958,0.5747654540187966,intelligent,0.6191874010758177,0.4693286115400393,attractive,0.7062532839068857,0.5646220395980538,aggressive,0.6919450712332608,0.5753237476319641,responsible,0.6641416813382655,0.5697458648200273,sociable,0.71144130326628,0.607406730101852
59,conv51,3,0.2,260,trustworthy,0.6993234694815015,0.577652978082813,intelligent,0.627471412448385,0.4732506890118692,attractive,0.7095029202408003,0.5708739936272761,aggressive,0.700749238320126,0.5739832321690291,responsible,0.6722155296144535,0.5698248464602949,sociable,0.719696268887953,0.5965222325883679
60,conv51,3,0.2,270,trustworthy,0.7018918149827609,0.5792588216005944,intelligent,0.629055702555249,0.4763875823289855,attractive,0.7123975823544124,0.5676794106027533,aggressive,0.7035618383157662,0.5739438821287536,responsible,0.6753526693357171,0.5715554406425911,sociable,0.7238664324733539,0.6015651548482587
61,conv51,3,0.2,280,trustworthy,0.7066252568688943,0.5799554327281095,intelligent,0.6345689801118617,0.47036579063748174,attractive,0.7212945393477804,0.5761746891217401,aggressive,0.7095731425062365,0.5756143006439586,responsible,0.6815632589489526,0.5656185141671115,sociable,0.7299013474914791,0.6103967496576743
62,conv51,3,0.2,290,trustworthy,0.7114787686158934,0.5819452291160627,intelligent,0.6385416917451905,0.46849726623616905,attractive,0.7238609517056475,0.5757691699553854,aggressive,0.7134172647332485,0.58277104179514,responsible,0.686953603240504,0.5666989542295252,sociable,0.7328672426432967,0.6065809494632309
63,conv51,3,0.2,300,trustworthy,0.7188362654716395,0.5828788086146782,intelligent,0.6426766799362952,0.4667245961859862,attractive,0.7277247660068275,0.5758412035886105,aggressive,0.7165296348660306,0.581152253633666,responsible,0.6910605323846365,0.5657772488366225,sociable,0.7365895105795497,0.6079195747305551
64,conv51,4,0.2,150,trustworthy,0.6258125285044974,0.5362635495958464,intelligent,0.5592941900595279,0.49986830674041444,attractive,0.6615261573066715,0.5318469457464792,aggressive,0.6245790182696246,0.5362060184179775,responsible,0.6084458200491984,0.5048541176856551,sociable,0.6565089241726667,0.5681614762983128
65,conv51,4,0.2,160,trustworthy,0.6309469626899766,0.5404300396892792,intelligent,0.5642408412359597,0.4970891938336898,attractive,0.6644531563974583,0.5279496948422737,aggressive,0.63171873525994,0.5399189780367502,responsible,0.6114245492820131,0.5115175186531331,sociable,0.6652181904458649,0.5666516639599433
66,conv51,4,0.2,170,trustworthy,0.6376177927376675,0.5380097295291197,intelligent,0.575276709979028,0.49295945798729995,attractive,0.6698230716110223,0.5275950448462224,aggressive,0.6386398540667294,0.5374487544148052,responsible,0.6178174005413334,0.5050987774273119,sociable,0.6688697410644033,0.5669606966179582
67,conv51,4,0.2,180,trustworthy,0.6440158231292106,0.5485180839454273,intelligent,0.5838242306804398,0.5001253519607228,attractive,0.6738046910145107,0.529236161452504,aggressive,0.6450119745178977,0.5456507201149341,responsible,0.6247751193938554,0.5157029040981284,sociable,0.6753124668780726,0.5786198329845
68,conv51,4,0.2,190,trustworthy,0.6531645709428824,0.5564763602053615,intelligent,0.5919039080624459,0.5115973768130074,attractive,0.6809766773150154,0.5350928402296975,aggressive,0.6534699445173516,0.5530673316265997,responsible,0.6348168250702627,0.5276807138082755,sociable,0.6853132702659226,0.580686328113624
69,conv51,4,0.2,200,trustworthy,0.6609394805413631,0.5591755230947405,intelligent,0.5939080421253383,0.5144486913577785,attractive,0.6870008612106476,0.5380524359748105,aggressive,0.6579975698150162,0.559159409201911,responsible,0.6408463493807833,0.5277697035975514,sociable,0.6903702680193478,0.5818849795980747
70,conv51,4,0.2,210,trustworthy,0.6685589126735105,0.5625130572504057,intelligent,0.596948539795691,0.5162520564799831,attractive,0.6932265856728137,0.5397514183673771,aggressive,0.663867336365823,0.5694762420963126,responsible,0.6490958575734134,0.5274282078780624,sociable,0.6979846571535461,0.5915143845882698
71,conv51,4,0.2,220,trustworthy,0.6751894027629955,0.5683264598859277,intelligent,0.6002138147047564,0.5191500214996788,attractive,0.6993034407783838,0.5481911464092609,aggressive,0.669158448560981,0.5722394097510103,responsible,0.6556704665065812,0.5358199920556329,sociable,0.7025621734876354,0.5877612750220277
72,conv51,4,0.2,230,trustworthy,0.6820460018186939,0.5795896952496198,intelligent,0.6042380161615984,0.5281532531200687,attractive,0.7040174338368088,0.5393459790149848,aggressive,0.6778707345223718,0.5788644607448189,responsible,0.6609997069801289,0.545085539940928,sociable,0.7073056356671891,0.5930884655214244
73,conv51,4,0.2,240,trustworthy,0.6846107034917108,0.5800567612103611,intelligent,0.607326408247531,0.5310796020592379,attractive,0.7077633165730485,0.5416817513605864,aggressive,0.6820766863246047,0.5766484864422327,responsible,0.6633184002586724,0.5451622603592035,sociable,0.7094308622347898,0.5920874429513611
74,conv51,4,0.2,250,trustworthy,0.6913160701658607,0.5842680341818495,intelligent,0.6109648439250976,0.5360065807986466,attractive,0.7160375043480819,0.5435737212975177,aggressive,0.6869883222488795,0.5845691459566055,responsible,0.6709544485338235,0.5543242024100918,sociable,0.7142280241805697,0.5997323161015533
75,conv51,4,0.2,260,trustworthy,0.6971952599709935,0.581088405596982,intelligent,0.6186982895152581,0.5321716091452058,attractive,0.7242138760210696,0.5414426084908194,aggressive,0.6942531298756646,0.5747966000215344,responsible,0.6780805465074815,0.549458862317192,sociable,0.7208181397128728,0.6031731243361652
76,conv51,4,0.2,270,trustworthy,0.7026942943210025,0.5744932007118686,intelligent,0.621653776831452,0.5292762578293256,attractive,0.7321181772699838,0.5297642646080146,aggressive,0.6979842426538929,0.5746684999791375,responsible,0.6805763321083015,0.5468995390641824,sociable,0.7258529708280889,0.6007297109136328
77,conv51,4,0.2,280,trustworthy,0.7063710932968197,0.5724339253141689,intelligent,0.6250085487826109,0.5209887909207032,attractive,0.737201236841475,0.5334740577463635,aggressive,0.7019791531327845,0.5766093229279534,responsible,0.6828892359680326,0.5410578631430457,sociable,0.7295504421829432,0.602737095359172
78,conv51,4,0.2,290,trustworthy,0.7170395621274442,0.5751177598405829,intelligent,0.6346266071237147,0.5073389513845636,attractive,0.7410680771721871,0.5271807531303349,aggressive,0.7110765612261554,0.5806207251281835,responsible,0.692553799750232,0.5372614621084546,sociable,0.7340651603876891,0.6003377402700371
79,conv51,4,0.2,300,trustworthy,0.719365887548559,0.5783249072967447,intelligent,0.6381512850868097,0.5113100404225468,attractive,0.7431906904983566,0.529792875706601,aggressive,0.7124149975766723,0.5776291126741754,responsible,0.6963206948147157,0.540192932796393,sociable,0.7367555202718604,0.5999808169267776
80,conv51,5,0.2,150,trustworthy,0.6257532116542668,0.5496478718823016,intelligent,0.556538949002421,0.4955631409727652,attractive,0.6484773586269462,0.5915358579368031,aggressive,0.6311178001076998,0.5357643708594974,responsible,0.6012170570456692,0.5505947458208578,sociable,0.6539863007913531,0.582889871958645
81,conv51,5,0.2,160,trustworthy,0.6293704354808457,0.5512379609003326,intelligent,0.5638409585199851,0.4855935996997625,attractive,0.651249547541018,0.5863948052808634,aggressive,0.6360970418940347,0.5419875471710269,responsible,0.6058136193275555,0.5499356913232146,sociable,0.6599101287611345,0.5799970264381255
82,conv51,5,0.2,170,trustworthy,0.6392782636045432,0.5372010506340461,intelligent,0.5730856667990002,0.4941121345010732,attractive,0.6567844379691656,0.586983464185727,aggressive,0.6408933798177413,0.5423787450943781,responsible,0.611354697859855,0.5487950997531859,sociable,0.6700214590467327,0.5767613073375438
83,conv51,5,0.2,180,trustworthy,0.643761099331259,0.5448866114481081,intelligent,0.5760984012331923,0.4962672907663269,attractive,0.6602850812822562,0.588479920071497,aggressive,0.6450956067884415,0.5337211446068869,responsible,0.6153389471357618,0.5508046781647803,sociable,0.6756710746607884,0.5768483243319106
84,conv51,5,0.2,190,trustworthy,0.6541859563486643,0.5489008853034784,intelligent,0.5884487556412535,0.5103657983709612,attractive,0.6762636813565791,0.5916786497302416,aggressive,0.65544022129671,0.5361838452526353,responsible,0.6273774511634391,0.5562373596050106,sociable,0.6885643087119796,0.5760698205578009
85,conv51,5,0.2,200,trustworthy,0.6642624617599636,0.5524863189725053,intelligent,0.5961752733086445,0.5017626676856944,attractive,0.679956252576133,0.5938306201500358,aggressive,0.6651103594571512,0.5392004175386376,responsible,0.6383958242171183,0.565398448988151,sociable,0.6959757589083374,0.575157188170027
86,conv51,5,0.2,210,trustworthy,0.6692965333089349,0.5648497845330986,intelligent,0.5978520042202748,0.5000687817124945,attractive,0.6841648069290852,0.5897918474122181,aggressive,0.6705831950777632,0.544571450430864,responsible,0.6426998663566157,0.5681482443518117,sociable,0.700026579234855,0.5838164872181248
87,conv51,5,0.2,220,trustworthy,0.6740098566491914,0.5685887393924685,intelligent,0.6015219209467476,0.49372929760946316,attractive,0.6901787507181825,0.5784455237064592,aggressive,0.6742138635366062,0.5541054806567817,responsible,0.6478450793089372,0.5640259963627777,sociable,0.7015757195124268,0.5826607299309663
88,conv51,5,0.2,230,trustworthy,0.6795652160958401,0.5690012581080516,intelligent,0.6050914612445126,0.49931004031012854,attractive,0.6963859205131857,0.5751469086196643,aggressive,0.6785161304138365,0.5537342098741171,responsible,0.6535503006214531,0.560792043096019,sociable,0.7028475190996896,0.5812711288573565
89,conv51,5,0.2,240,trustworthy,0.6824977834639989,0.5719019624401686,intelligent,0.6090515950653066,0.4974055568482378,attractive,0.7004574819202285,0.5781262002171583,aggressive,0.6822968891122584,0.5581261436607444,responsible,0.6553863438306818,0.5636807216376086,sociable,0.7068756187852453,0.592371768537078
90,conv51,5,0.2,250,trustworthy,0.6878021359923076,0.5734223609875667,intelligent,0.6143716019217502,0.4944225868940815,attractive,0.7045777830607287,0.5797027705906939,aggressive,0.6858190469516126,0.5634536066955832,responsible,0.6617254101835722,0.566156806149168,sociable,0.7092625784773762,0.5947359879459906
91,conv51,5,0.2,260,trustworthy,0.69363117231081,0.5622516515991189,intelligent,0.6219218257724701,0.489185035982546,attractive,0.7108278270959495,0.5763576297004309,aggressive,0.6929307471351669,0.5591274585392856,responsible,0.6688472068165552,0.5526040577065607,sociable,0.7168701474228659,0.5875699121642242
92,conv51,5,0.2,270,trustworthy,0.6996887449552667,0.5652896015709988,intelligent,0.6257316587479691,0.4918031010008198,attractive,0.7167973471232433,0.5776715479755523,aggressive,0.6972596572527132,0.5615684426097541,responsible,0.6733294630475655,0.5582442291530678,sociable,0.7217049194064092,0.5919584705247519
